OBJECTID,shape_id,route_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_type_text,Shape__Length
198,119601,15677,24,McAfee / Hosea Williams,,3,https://itsmarta.com/24.aspx,FF00FF,,Bus,0.216669448976105
199,119602,15707,84,Washington Rd/Camp Crk Marketplace,,3,https://itsmarta.com/84.aspx,00FFFF,,Bus,0.140181404550076
200,119603,15782,867,Peyton Forest / Dixie Hills,,3,https://itsmarta.com/867.aspx,00FFFF,,Bus,0.111415480117211
201,119604,15693,55,Jonesboro Road,,3,https://itsmarta.com/55.aspx,FF8000,,Bus,0.226789657611778
202,119605,15760,221,Memorial Drive Limited,,3,https://itsmarta.com/221.aspx,FF00FF,,Bus,0.116391595140581
203,119606,15664,1,Marietta Blvd/Joseph E Lowery Blvd,,3,https://itsmarta.com/1.aspx,FF00FF,,Bus,0.116708400523286
204,119607,15706,83,Campbellton Road,,3,https://itsmarta.com/83.aspx,00FF00,,Bus,0.103669258372148
205,119608,15715,102,North Avenue / Little Five Points,,3,https://itsmarta.com/102.aspx,00FF00,,Bus,0.0727114504056663
206,119609,15737,143,Windward Park & Ride,,3,https://itsmarta.com/143.aspx,00FFFF,,Bus,0.211331839530337
207,119610,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
208,119611,15678,25,Peachtree Boulevard,,3,https://itsmarta.com/25.aspx,FF00FF,,Bus,0.103212125317512
209,119612,15694,58,Hollywood Road / Lucile Avenue,,3,https://itsmarta.com/58.aspx,A6CAF0,,Bus,0.138976005169925
210,119613,15740,153,James Jackson Parkway,,3,https://itsmarta.com/153.aspx,FF8000,,Bus,0.046738294718693
211,119614,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
212,119615,15772,809,Monroe Drive / Boulevard,,3,https://itsmarta.com/809.aspx,FF0000,,Bus,0.127516743009682
213,119616,15781,865,Boulder Park Drive,,3,https://itsmarta.com/865.aspx,00FF00,,Bus,0.0896112604044883
214,119617,15707,84,Washington Rd/Camp Crk Marketplace,,3,https://itsmarta.com/84.aspx,00FFFF,,Bus,0.121407434985267
215,119618,15708,85,Roswell,,3,https://itsmarta.com/85.aspx,008000,,Bus,0.163816708594136
216,119619,15717,104,Winters Chapel Road,,3,https://itsmarta.com/104.aspx,00FFFF,,Bus,0.0708950649713688
217,119620,15742,162,Myrtle Drive / Alison Court,,3,https://itsmarta.com/162.aspx,008080,,Bus,0.045766782295463
218,119621,15750,186,Rainbow Drive / South DeKalb,,3,https://itsmarta.com/186.aspx,00FF00,,Bus,0.24433140636258
219,119622,15782,867,Peyton Forest / Dixie Hills,,3,https://itsmarta.com/867.aspx,00FFFF,,Bus,0.108657754236484
220,119623,15792,197,Southlake Parkway,,3,https://itsmarta.com/197.aspx,FF00FF,,Bus,0.199226906631182
221,119624,15665,2,Ponce de Leon Avenue / Druid Hills,,3,https://itsmarta.com/2.aspx,008000,,Bus,0.0849956628992784
222,119625,15749,185,Alpharetta,,3,https://itsmarta.com/185.aspx,FF8000,,Bus,0.247560036278077
223,119626,15771,800,Lovejoy,,3,https://itsmarta.com/800.aspx,00FF00,,Bus,0.269754500819421
224,119627,15698,71,Cascade Road,,3,https://itsmarta.com/71.aspx,FF8080,,Bus,0.137238881851862
225,119628,15708,85,Roswell,,3,https://itsmarta.com/85.aspx,008000,,Bus,0.17035846771462
226,119629,15716,103,Peeler Road,,3,https://itsmarta.com/103.aspx,00FFFF,,Bus,0.119023759667289
227,119630,15781,865,Boulder Park Drive,,3,https://itsmarta.com/865.aspx,00FF00,,Bus,0.0221303729277615
228,119631,15720,111,Snapfinger Woods,,3,https://itsmarta.com/111.aspx,008000,,Bus,0.303107587794014
229,119632,15729,124,Pleasantdale Road,,3,https://itsmarta.com/124.aspx,FF00FF,,Bus,0.126433903532497
230,119633,15737,143,Windward Park & Ride,,3,https://itsmarta.com/143.aspx,00FFFF,,Bus,0.189831479211783
231,119634,15747,181,Washington Road / Fairburn,,3,https://itsmarta.com/181.aspx,FF8040,,Bus,0.254148339267946
232,119635,15690,49,McDonough Boulevard,,3,https://itsmarta.com/49.aspx,FF8040,,Bus,0.125240587109362
233,119636,15731,126,Embry Hills,,3,https://itsmarta.com/126.aspx,008000,,Bus,0.175483772910018
234,119637,15749,185,Alpharetta,,3,https://itsmarta.com/185.aspx,FF8000,,Bus,0.242801149232324
235,119638,15780,856,Baker Hills / Wilson Mill Meadows,,3,https://itsmarta.com/856.aspx,FF8040,,Bus,0.0156118784216902
236,119639,15675,19,Clairmont Road / Howard Avenue,,3,https://itsmarta.com/19.aspx,FF00FF,,Bus,0.139585567614575
237,119640,15685,37,Defoors Ferry Road,,3,https://itsmarta.com/37.aspx,00FF80,,Bus,0.104464048097103
238,119641,15691,50,Donald Lee Hollowell Parkway,,3,https://itsmarta.com/50.aspx,00FF00,,Bus,0.136687578087883
239,119642,15699,73,Fulton Industrial,,3,https://itsmarta.com/73.aspx,008000,,Bus,0.172674029769779
240,119643,15719,110,Peachtree Road / Buckhead,,3,https://itsmarta.com/110.aspx,FF8040,,Bus,0.111543660709612
241,119644,15753,191,Riverdale / ATL Intl Terminal,,3,https://itsmarta.com/191.aspx,FF00FF,,Bus,0.413415726327133
242,119645,15755,193,Morrow / Jonesboro,,3,https://itsmarta.com/193.aspx,008080,,Bus,0.326159917274743
243,119646,15778,850,Carroll Heights / Fairburn Heights,,3,https://itsmarta.com/850.aspx,FF00FF,,Bus,0.112104673305699
244,119647,15669,6,Clifton Road / Emory,,3,https://itsmarta.com/6.aspx,008080,,Bus,0.0721828637551014
245,119648,15677,24,McAfee / Hosea Williams,,3,https://itsmarta.com/24.aspx,FF00FF,,Bus,0.214964047338908
246,119649,15714,95,Metropolitan Parkway,,3,https://itsmarta.com/95.aspx,FF0000,,Bus,0.112691107277833
247,119650,15719,110,Peachtree Road / Buckhead,,3,https://itsmarta.com/110.aspx,FF8040,,Bus,0.115026336451475
248,119651,15736,142,East Holcomb Bridge Road,,3,https://itsmarta.com/142.aspx,FF00FF,,Bus,0.114469397116195
249,119652,15671,9,Boulevard / Tilson Road,,3,https://itsmarta.com/9.aspx,00FFFF,,Bus,0.17805752242781
250,119653,15675,19,Clairmont Road / Howard Avenue,,3,https://itsmarta.com/19.aspx,FF00FF,,Bus,0.17133547942282
251,119654,15683,34,Gresham Road,,3,https://itsmarta.com/34.aspx,FF00FF,,Bus,0.137418120554746
252,119655,15686,39,Buford Highway,,3,https://itsmarta.com/39.aspx,008000,,Bus,0.135943027306492
253,119656,15720,111,Snapfinger Woods,,3,https://itsmarta.com/111.aspx,008000,,Bus,0.206552107770896
254,119657,15721,114,Columbia Drive,,3,https://itsmarta.com/114.aspx,FF8040,,Bus,0.132369635128205
255,119658,15726,120,East Ponce De Leon Avenue,,3,https://itsmarta.com/120.aspx,FF00FF,,Bus,0.144581435680101
256,119659,15743,165,Fairburn Road,,3,https://itsmarta.com/165.aspx,00FFFF,,Bus,0.118061945743872
257,119660,15773,813,Atlanta University Center,,3,https://itsmarta.com/813.aspx,00FFFF,,Bus,0.0958868190721529
258,119661,15670,8,North Druid Hills Road,,3,https://itsmarta.com/8.aspx,008000,,Bus,0.192520247920547
259,119662,15673,14,14th Street / Blandtown,,3,https://itsmarta.com/14.aspx,00FF00,,Bus,0.0935531912639463
260,119663,15679,26,Marietta Street / Perry Boulevard,,3,https://itsmarta.com/26.aspx,008080,,Bus,0.167418524658719
261,119664,15683,34,Gresham Road,,3,https://itsmarta.com/34.aspx,FF00FF,,Bus,0.115953391668267
262,119665,15718,107,Glenwood,,3,https://itsmarta.com/107.aspx,008000,,Bus,0.24297367776324
263,119666,15727,121,Memorial Drive / N Hairston Road,,3,https://itsmarta.com/121.aspx,00FFFF,,Bus,0.144559864916255
264,119667,15745,178,Empire Blvd / Southside Ind Park,,3,https://itsmarta.com/178.aspx,00FFFF,,Bus,0.0997797739393438
265,119668,15747,181,Washington Road / Fairburn,,3,https://itsmarta.com/181.aspx,FF8040,,Bus,0.188304286016049
266,119669,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
267,119670,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
268,119671,15688,42,Pryor Road,,3,https://itsmarta.com/42.aspx,FF8000,,Bus,0.140516571615014
269,119672,15693,55,Jonesboro Road,,3,https://itsmarta.com/55.aspx,FF8000,,Bus,0.198065368461769
270,119673,15694,58,Hollywood Road / Lucile Avenue,,3,https://itsmarta.com/58.aspx,A6CAF0,,Bus,0.149610802676937
271,119674,15703,79,Sylvan Hills,,3,https://itsmarta.com/79.aspx,FF8000,,Bus,0.111127649333748
272,119675,15733,133,Shallowford Road,,3,https://itsmarta.com/133.aspx,FFFF00,,Bus,0.0936395190904267
273,119676,15747,181,Washington Road / Fairburn,,3,https://itsmarta.com/181.aspx,FF8040,,Bus,0.255958217498524
274,119677,15748,183,Greenbriar,,3,https://itsmarta.com/183.aspx,008000,,Bus,0.0598284890702135
275,119678,15718,107,Glenwood,,3,https://itsmarta.com/107.aspx,008000,,Bus,0.220379938760285
276,119679,15748,183,Greenbriar,,3,https://itsmarta.com/183.aspx,008000,,Bus,0.163338190854406
277,119680,15749,185,Alpharetta,,3,https://itsmarta.com/185.aspx,FF8000,,Bus,0.23503935456776
278,119681,15756,194,Conley Road / Mt Zion,,3,https://itsmarta.com/194.aspx,008000,,Bus,0.351477500862876
279,119682,15761,295,Metropolitan Campus Express,,3,https://itsmarta.com/295.aspx,008000,,Bus,0.0325801506511353
280,119683,15671,9,Boulevard / Tilson Road,,3,https://itsmarta.com/9.aspx,00FFFF,,Bus,0.181513853344193
281,119684,15717,104,Winters Chapel Road,,3,https://itsmarta.com/104.aspx,00FFFF,,Bus,0.0379313616030385
282,119685,15732,132,Tilly Mill Road,,3,https://itsmarta.com/132.aspx,FF00FF,,Bus,0.0890284133743164
283,119686,15738,148,Mount Vernon Highway,,3,https://itsmarta.com/148.aspx,00FF00,,Bus,0.112835061994761
284,119687,15740,153,James Jackson Parkway,,3,https://itsmarta.com/153.aspx,FF8000,,Bus,0.0556828533271519
285,119688,15752,189,Flat Shoals Road / Scofield Road,,3,https://itsmarta.com/189.aspx,FF00FF,,Bus,0.181093199309414
286,119689,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
287,119690,15775,823,Belvedere,,3,https://itsmarta.com/823.aspx,00FF00,,Bus,0.0949316877285831
288,119691,15683,34,Gresham Road,,3,https://itsmarta.com/34.aspx,FF00FF,,Bus,0.123410827388578
289,119692,15692,51,Joseph E Boone Boulevard,,3,https://itsmarta.com/51.aspx,00FFFF,,Bus,0.110577352855631
290,119693,15709,86,Fairington Road,,3,https://itsmarta.com/86.aspx,A6CAF0,,Bus,0.202210215650612
291,119694,15739,150,Dunwoody Village,,3,https://itsmarta.com/150.aspx,00FFFF,,Bus,0.101174666485715
292,119695,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.11298287682942
293,119696,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
294,119697,15777,832,Grant Park,,3,https://itsmarta.com/832.aspx,00FF00,,Bus,0.105024188036249
295,119698,15667,4,Moreland Avenue,,3,https://itsmarta.com/4.aspx,FF00FF,,Bus,0.111151800795927
296,119699,15697,68,Benjamin E Mays Drive,,3,https://itsmarta.com/68.aspx,FF0000,,Bus,0.189145303224642
297,119700,15699,73,Fulton Industrial,,3,https://itsmarta.com/73.aspx,008000,,Bus,0.121874840142081
298,119701,15710,87,Roswell Road / Sandy Springs,,3,https://itsmarta.com/87.aspx,00FFFF,,Bus,0.19418935760859
299,119702,15725,119,Hairston Road / Stone Mtn Village,,3,https://itsmarta.com/119.aspx,008080,,Bus,0.165026699453291
300,119703,15750,186,Rainbow Drive / South DeKalb,,3,https://itsmarta.com/186.aspx,00FF00,,Bus,0.220194822605127
301,119704,15755,193,Morrow / Jonesboro,,3,https://itsmarta.com/193.aspx,008080,,Bus,0.282270632662525
302,119705,15755,193,Morrow / Jonesboro,,3,https://itsmarta.com/193.aspx,008080,,Bus,0.317256090840695
303,119706,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100212061526511
304,119707,15664,1,Marietta Blvd/Joseph E Lowery Blvd,,3,https://itsmarta.com/1.aspx,FF00FF,,Bus,0.109909557060529
305,119708,15665,2,Ponce de Leon Avenue / Druid Hills,,3,https://itsmarta.com/2.aspx,008000,,Bus,0.0846314002900364
306,119709,15692,51,Joseph E Boone Boulevard,,3,https://itsmarta.com/51.aspx,00FFFF,,Bus,0.110625717218527
307,119710,15723,116,Redan Road,,3,https://itsmarta.com/116.aspx,00FFFF,,Bus,0.197145656795107
308,119711,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.11298287682942
309,119712,15782,867,Peyton Forest / Dixie Hills,,3,https://itsmarta.com/867.aspx,00FFFF,,Bus,0.120627769742761
310,119713,15666,3,Martin Luther King Jr Dr/Auburn Ave,,3,https://itsmarta.com/3.aspx,FF8000,,Bus,0.117151529721992
311,119714,15683,34,Gresham Road,,3,https://itsmarta.com/34.aspx,FF00FF,,Bus,0.137651352926308
312,119715,15677,24,McAfee / Hosea Williams,,3,https://itsmarta.com/24.aspx,FF00FF,,Bus,0.23635698876839
313,119716,15687,40,Peachtree Street / Downtown,,3,https://itsmarta.com/40.aspx,FFFF00,,Bus,0.084733741684075
314,119717,15695,60,Hightower Road,,3,https://itsmarta.com/60.aspx,00FFFF,,Bus,0.0948065563860935
315,119718,15716,103,Peeler Road,,3,https://itsmarta.com/103.aspx,00FFFF,,Bus,0.137289403722927
316,119719,15709,86,Fairington Road,,3,https://itsmarta.com/86.aspx,A6CAF0,,Bus,0.246953797068558
317,119720,15713,94,Northside Drive,,3,https://itsmarta.com/94.aspx,008000,,Bus,0.103661291216927
318,119721,15772,809,Monroe Drive / Boulevard,,3,https://itsmarta.com/809.aspx,FF0000,,Bus,0.0903559128420221
319,119722,15774,816,North Highland Avenue,,3,https://itsmarta.com/816.aspx,00FFFF,,Bus,0.127969011837241
320,119723,15672,12,Howell Mill Road / Cumberland,,3,https://itsmarta.com/12.aspx,FF00FF,,Bus,0.137173751856679
321,119724,15672,12,Howell Mill Road / Cumberland,,3,https://itsmarta.com/12.aspx,FF00FF,,Bus,0.175590390106908
322,119725,15689,47,I-85 Access Road,,3,https://itsmarta.com/47.aspx,FF8080,,Bus,0.16344720337674
323,119726,15697,68,Benjamin E Mays Drive,,3,https://itsmarta.com/68.aspx,FF0000,,Bus,0.0626981654204073
324,119727,15704,81,Venetian Hills / Delowe Drive,,3,https://itsmarta.com/81.aspx,00FF00,,Bus,0.188247460891355
325,119728,15755,193,Morrow / Jonesboro,,3,https://itsmarta.com/193.aspx,008080,,Bus,0.313995758791653
326,119729,15758,196,Upper Riverdale / Southlake,,3,https://itsmarta.com/196.aspx,00FFFF,,Bus,0.248559540270656
327,119730,15698,71,Cascade Road,,3,https://itsmarta.com/71.aspx,FF8080,,Bus,0.124495050228969
328,119731,15721,114,Columbia Drive,,3,https://itsmarta.com/114.aspx,FF8040,,Bus,0.137428121339678
329,119732,15747,181,Washington Road / Fairburn,,3,https://itsmarta.com/181.aspx,FF8040,,Bus,0.242464553837751
330,119733,15753,191,Riverdale / ATL Intl Terminal,,3,https://itsmarta.com/191.aspx,FF00FF,,Bus,0.380336160213111
331,119734,15711,89,Old National Highway,,3,https://itsmarta.com/89.aspx,FF8040,,Bus,0.204975297058756
332,119735,15727,121,Memorial Drive / N Hairston Road,,3,https://itsmarta.com/121.aspx,00FFFF,,Bus,0.158085217940113
333,119736,15730,125,Clarkston,,3,https://itsmarta.com/125.aspx,008000,,Bus,0.136777556169547
334,119737,15730,125,Clarkston,,3,https://itsmarta.com/125.aspx,008000,,Bus,0.136460784597494
335,119738,15785,ATLSC,Atlanta Streetcar,,0,https://itsmarta.com/Atlanta-Street-Car-Info.aspx,FF00FF,,"Tram, Streetcar, Light rail",0.0272423668847698
336,119739,15676,21,Memorial Drive,,3,https://itsmarta.com/21.aspx,FF00FF,,Bus,0.0878188341860986
337,119740,15694,58,Hollywood Road / Lucile Avenue,,3,https://itsmarta.com/58.aspx,A6CAF0,,Bus,0.141684106225919
338,119741,15704,81,Venetian Hills / Delowe Drive,,3,https://itsmarta.com/81.aspx,00FF00,,Bus,0.184410345230942
339,119742,15755,193,Morrow / Jonesboro,,3,https://itsmarta.com/193.aspx,008080,,Bus,0.346728966603484
340,119743,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.11298287682942
341,119744,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.100928489290213
342,119745,15760,221,Memorial Drive Limited,,3,https://itsmarta.com/221.aspx,FF00FF,,Bus,0.0862308206714103
343,119746,15778,850,Carroll Heights / Fairburn Heights,,3,https://itsmarta.com/850.aspx,FF00FF,,Bus,0.0879618345414692
344,119747,15668,5,Piedmont Road / Sandy Springs,,3,https://itsmarta.com/5.aspx,00FFFF,,Bus,0.151978273109345
345,119748,15691,50,Donald Lee Hollowell Parkway,,3,https://itsmarta.com/50.aspx,00FF00,,Bus,0.132181165944208
346,119749,15693,55,Jonesboro Road,,3,https://itsmarta.com/55.aspx,FF8000,,Bus,0.217200520116644
347,119750,15705,82,Camp Creek / South Fulton Parkway,,3,https://itsmarta.com/82.aspx,008000,,Bus,0.0845556550707471
348,119751,15712,93,Headland Drive / Main Street,,3,https://itsmarta.com/93.aspx,00FFFF,,Bus,0.146087393629491
349,119752,15720,111,Snapfinger Woods,,3,https://itsmarta.com/111.aspx,008000,,Bus,0.29474743276815
350,119753,15741,155,Pittsburgh,,3,https://itsmarta.com/155.aspx,00FFFF,,Bus,0.10342478665629
351,119754,15679,26,Marietta Street / Perry Boulevard,,3,https://itsmarta.com/26.aspx,008080,,Bus,0.15736366979074
352,119755,15697,68,Benjamin E Mays Drive,,3,https://itsmarta.com/68.aspx,FF0000,,Bus,0.179270228229482
353,119756,15738,148,Mount Vernon Highway,,3,https://itsmarta.com/148.aspx,00FF00,,Bus,0.115698537551748
354,119757,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.11298287682942
355,119758,15669,6,Clifton Road / Emory,,3,https://itsmarta.com/6.aspx,008080,,Bus,0.141948553405372
356,119759,15672,12,Howell Mill Road / Cumberland,,3,https://itsmarta.com/12.aspx,FF00FF,,Bus,0.147962944911097
357,119760,15691,50,Donald Lee Hollowell Parkway,,3,https://itsmarta.com/50.aspx,00FF00,,Bus,0.13112873679472
358,119761,15699,73,Fulton Industrial,,3,https://itsmarta.com/73.aspx,008000,,Bus,0.177934197042291
359,119762,15734,140,North Point Parkway,,3,https://itsmarta.com/140.aspx,FF8000,,Bus,0.203578420757634
360,119763,15737,143,Windward Park & Ride,,3,https://itsmarta.com/143.aspx,00FFFF,,Bus,0.277978159506869
361,119764,15792,197,Southlake Parkway,,3,https://itsmarta.com/197.aspx,FF00FF,,Bus,0.205733523676627
362,119765,15667,4,Moreland Avenue,,3,https://itsmarta.com/4.aspx,FF00FF,,Bus,0.0981673490324845
363,119766,15672,12,Howell Mill Road / Cumberland,,3,https://itsmarta.com/12.aspx,FF00FF,,Bus,0.16898657736663
364,119767,15679,26,Marietta Street / Perry Boulevard,,3,https://itsmarta.com/26.aspx,008080,,Bus,0.156334238055886
365,119768,15693,55,Jonesboro Road,,3,https://itsmarta.com/55.aspx,FF8000,,Bus,0.128339639050344
366,119769,15699,73,Fulton Industrial,,3,https://itsmarta.com/73.aspx,008000,,Bus,0.189713461375851
367,119770,15702,78,Cleveland Avenue,,3,https://itsmarta.com/78.aspx,00FF00,,Bus,0.0966728203101626
368,119771,15721,114,Columbia Drive,,3,https://itsmarta.com/114.aspx,FF8040,,Bus,0.133961437565523
369,119772,15752,189,Flat Shoals Road / Scofield Road,,3,https://itsmarta.com/189.aspx,FF00FF,,Bus,0.184349757282279
370,119773,15759,201,Six Flags Over Georgia,,3,https://itsmarta.com/201.aspx,008000,,Bus,0.11298287682942
371,119774,15698,71,Cascade Road,,3,https://itsmarta.com/71.aspx,FF8080,,Bus,0.123361878239666
372,119775,15782,867,Peyton Forest / Dixie Hills,,3,https://itsmarta.com/867.aspx,00FFFF,,Bus,0.118624948381585
373,95682,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.177076920163794
374,95684,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.0820121143719613
375,95686,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.254861592717215
376,95689,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.0809905684199855
377,95690,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.177291555725171
378,95693,15787,BLUE,BLUE,,1,https://itsmarta.com/Blue-Line.aspx,0075B2,,"Subway, Metro",0.255518936819902
379,95703,15788,GOLD,GOLD,,1,https://itsmarta.com/Green-Line.aspx,D4A723,,"Subway, Metro",0.345425392338245
380,95711,15788,GOLD,GOLD,,1,https://itsmarta.com/Green-Line.aspx,D4A723,,"Subway, Metro",0.345425718263584
381,95716,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.0369918340811923
382,95718,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.0742635255053976
383,95719,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.107270011040903
384,95720,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.107270011040903
385,95722,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.0392049755585089
386,95724,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.0742635255053985
387,95725,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.107270011040905
388,95726,15789,GREEN,GREEN,,1,https://itsmarta.com/Green-Line.aspx,009D4B,,"Subway, Metro",0.107270011040905
389,95728,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.149305550716057
390,95735,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.367746900393096
391,95738,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.367471900393108
392,95740,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.151502824966289
393,95743,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.3677469003931
394,95744,15790,RED,RED,,1,https://itsmarta.com/Red-Line.aspx,CE242B,,"Subway, Metro",0.3677469003931
